Username,ProfileLink,DisplayName,Races,Points,Title,Team
kkthegreat12,https://www.nitromath.com/racer/kkthegreat12,Jesus is Epic,126,4039,Crazy About Typing,LORD
awrussell,https://www.nitromath.com/racer/awrussell,EAGLES_RULE,145,4007,"Peace, Love, Nitros",4MATH
9cbd50f8faee2703325078b265254e31,https://www.nitromath.com/racer/9cbd50f8faee2703325078b265254e31,Rhinosarous REX,194,3887,Legendary Lapper,4MATH
31ad00a08c36794a6016fe2c186a64de,https://www.nitromath.com/racer/31ad00a08c36794a6016fe2c186a64de,Potato Man,135,3765,Spring-a-round,CF02
kamryn234t54345,https://www.nitromath.com/racer/kamryn234t54345,༺Survivor༻,105,3626,Pit Crew,FASZ
gocartman9,https://www.nitromath.com/racer/gocartman9,ily2justbuzzinaround,126,3429,Grab the Popcorn!,X3
ampray,https://www.nitromath.com/racer/ampray,ampray,146,3388,Spring-a-round,LEGOLF
jay1sh,https://www.nitromath.com/racer/jay1sh,",Joxx,",158,3315,Yo,WL
nfo_null,https://www.nitromath.com/racer/nfo_null,,110,3215,Bug Smasher,NFO
monkeyface1212,https://www.nitromath.com/racer/monkeyface1212,friendof jesus,108,3206,Where's the remote?,WINNR
therealr4d1ant,https://www.nitromath.com/racer/therealr4d1ant,R4d1ant,363,3115,Keyboard Cat,ML
552c1d98cc0d6544eebdac5cb322e275,https://www.nitromath.com/racer/552c1d98cc0d6544eebdac5cb322e275,-ReL1c-,129,3034,Never Exhausted,X3
bessyann81,https://www.nitromath.com/racer/bessyann81,CozyIndigoCheetah,154,3034,Olde School,FUS3
kingyuki_box0,https://www.nitromath.com/racer/kingyuki_box0,Kingyuki_box0,166,3014,Nitro Pup,IMT
princewarrior606,https://www.nitromath.com/racer/princewarrior606,PW                                                ,935,3001,Tilted Typist,WL
mtana12,https://www.nitromath.com/racer/mtana12,Koploon Alt,105,3000,Nitro Rich,APLU5
fggdhfhrh,https://www.nitromath.com/racer/fggdhfhrh,fggdhfhrh,111,2977,Nitro Rich,DKC
ppnugget1234,https://www.nitromath.com/racer/ppnugget1234,CyberChicken10K,259,2975,Operation: Typing,ML
thefastcakes,https://www.nitromath.com/racer/thefastcakes,thefastcakes,94,2955,Nitro Dog,LEGOLF
slixinyg,https://www.nitromath.com/racer/slixinyg,E-L-A-K,109,2908,Yo,IMT
isaacfirstplace,https://www.nitromath.com/racer/isaacfirstplace,VIKING KING,79,2799,Need 4 Speed,SHIP
c78a6a010d7775a5407c4b2afed25f0d,https://www.nitromath.com/racer/c78a6a010d7775a5407c4b2afed25f0d,bro chill,120,2767,Millionaire,BEAST
97eb7609e681cd0c032e4c4ecc8b2ed7,https://www.nitromath.com/racer/97eb7609e681cd0c032e4c4ecc8b2ed7,-BlueStar-,96,2727,Epic Engager,IMT
sub_2_turtlzed_yt,https://www.nitromath.com/racer/sub_2_turtlzed_yt,Turtlzed YT,146,2654,Happy Vibes :),T2WIN
freshstartuser,https://www.nitromath.com/racer/freshstartuser,ReDtYpEr,99,2532,Spring-a-round,NMGDS
peaceabletyping3,https://www.nitromath.com/racer/peaceabletyping3,InfinityAndBeyond,81,2510,Overdrive,FASZ
a59bb5596aefea522e98cf3a115db63f,https://www.nitromath.com/racer/a59bb5596aefea522e98cf3a115db63f,"john 3,16 look it up",117,2455,Nitro Dog,IMT
advarw,https://www.nitromath.com/racer/advarw,NitroType since 2019,97,2445,#NitroFurze,IMT
diegaso,https://www.nitromath.com/racer/diegaso,diegaso,114,2441,The ATM Machine,4MATH
a8972a0601a6377f48543dd5f2c9bf63,https://www.nitromath.com/racer/a8972a0601a6377f48543dd5f2c9bf63,Sidewalkturtle_Final,201,2408,Tilted Typist,ETYPEC
reesedebeast,https://www.nitromath.com/racer/reesedebeast,REESEDEBEAST,112,2402,Solid Gold,X3
unithepro,https://www.nitromath.com/racer/unithepro,Jax                                               ,85,2342,League Champion,X3
raestay,https://www.nitromath.com/racer/raestay,Rae                                               ,446,2326,Never Exhausted,TMS
n474585shark,https://www.nitromath.com/racer/n474585shark,SHARKSRULE12345,80,2282,Auto Avenger,NFL881
ucrow2,https://www.nitromath.com/racer/ucrow2,Callsign-BookwormAlt,75,2282,404 Not Found,HGWRTS
30bbba639d4319c0675c347c691e4393,https://www.nitromath.com/racer/30bbba639d4319c0675c347c691e4393,Galactic Racer,161,2257,Nitro Rich,IMT
havenstedfast,https://www.nitromath.com/racer/havenstedfast,Infinity Speed,88,2238,Ace Accelerator,IMT
surferdudehj,https://www.nitromath.com/racer/surferdudehj,Matthew Neal,78,2219,March Madness Champ,DM8TE
skipfiveyt,https://www.nitromath.com/racer/skipfiveyt,Smores,1032,2206,Insert Title Here,TMS
0e1c8049d10fad5f1947ddf1bca0743b,https://www.nitromath.com/racer/0e1c8049d10fad5f1947ddf1bca0743b,TheEvilDead,58,2186,Ultimate Racer,KINGH
deathviper_10k,https://www.nitromath.com/racer/deathviper_10k,Tranquility,102,2166,League Champion,SERVNT
33serdyukoleo,https://www.nitromath.com/racer/33serdyukoleo,The Stallion,67,2144,Millionaire,NFL
auburnblaze,https://www.nitromath.com/racer/auburnblaze,auburnblaze,155,2073,Trailblazer,CC
087c6850ff31f1dc6367db022cc6477e,https://www.nitromath.com/racer/087c6850ff31f1dc6367db022cc6477e,FocusedCyanViper,93,2058,Mystery Man,BEAST
fb1b40659a536d6e7d68de16f49b33b3,https://www.nitromath.com/racer/fb1b40659a536d6e7d68de16f49b33b3,Mgcars_ritch,91,2054,Santa’s Lil’ Helper,EVSC
181873,https://www.nitromath.com/racer/181873,EMIRATES,76,2030,Yo,CC
dinonuggiesmalachi,https://www.nitromath.com/racer/dinonuggiesmalachi,MrEpicLeauger,64,2012,"Yeah, Buoy!",CF02
stephencurryking5674,https://www.nitromath.com/racer/stephencurryking5674,1 st XEST CLIX,102,1988,Nitro Rich,MATH
jaxmeta,https://www.nitromath.com/racer/jaxmeta,JaxMeta,114,1986,Master Motorist,IMT
wild_x_derxy,https://www.nitromath.com/racer/wild_x_derxy,PrinceWarrior,605,1932,Battle Beast,WL
drsaben,https://www.nitromath.com/racer/drsaben,topazfox_1282,91,1929,Used Car Salesman,IMT
pineycreekkid,https://www.nitromath.com/racer/pineycreekkid,pineycreekkid,94,1856,Nitro Rich,IMT
de477a32d0e75e2d980566be806956f3,https://www.nitromath.com/racer/de477a32d0e75e2d980566be806956f3,I like to Crash out,62,1845,Taco Lover,TMS
wolftechnology,https://www.nitromath.com/racer/wolftechnology,The Wolf,58,1836,League Champion,ML
95462a37c7fc30f2400d1d990a949f94,https://www.nitromath.com/racer/95462a37c7fc30f2400d1d990a949f94,ROAD TO 5K,90,1827,Comeback Kid,N8TH
mseank,https://www.nitromath.com/racer/mseank,mseank,74,1779,Raw Racing Recruit,LGCS
ppmtjm,https://www.nitromath.com/racer/ppmtjm,Polly P,73,1768,Spring-a-round,SERVNT
will_i_am12,https://www.nitromath.com/racer/will_i_am12,-WHardy-,88,1759,Nitro Rich,SHIP
1ebd7a58195933f624e90ce4ddae0f67,https://www.nitromath.com/racer/1ebd7a58195933f624e90ce4ddae0f67,EpicPenguinRacer,74,1759,Millionaire,CC
118665c6f7068d99d63effed86235956,https://www.nitromath.com/racer/118665c6f7068d99d63effed86235956,WiseMaroonAlpaca,90,1748,Raw Racing Recruit,IMT
55257dd9694d4e9f7516dcf37ce206be,https://www.nitromath.com/racer/55257dd9694d4e9f7516dcf37ce206be,THE ALPHA DEMON,79,1732,Secret Agent,NMGDS
dc754820f31cda53784950b971587f07,https://www.nitromath.com/racer/dc754820f31cda53784950b971587f07,Be Positive Always,75,1716,The ATM Machine,NFL881
losdedos,https://www.nitromath.com/racer/losdedos,Go Eagles,65,1715,Spring Streaker,LEGOLF
821xofzapot,https://www.nitromath.com/racer/821xofzapot,2821_xofzapot,73,1701,Not a Bot,WL
i_heartmonkeys,https://www.nitromath.com/racer/i_heartmonkeys,Sub2 da_gymnast onYT,102,1669,Nitro Rich,SHIP
ba8f60104797addd20e52d72484846d4,https://www.nitromath.com/racer/ba8f60104797addd20e52d72484846d4,Koromoto GT-R GT3,82,1660,Nitro Rich,TOSONT
in1904,https://www.nitromath.com/racer/in1904,GoneViral,491,1600,Endurance Racer,TMS
purdueplayer0,https://www.nitromath.com/racer/purdueplayer0,Purdueplayer,73,1593,Master Motorist,GRIFF
drmilletistheog,https://www.nitromath.com/racer/drmilletistheog,-Hypex Road to 20k-,222,1590,Lightspeed,R3M1X
041ae92ba4ef7bb27a2c116879e6945f,https://www.nitromath.com/racer/041ae92ba4ef7bb27a2c116879e6945f,Th3_M3Me_M45T3R,61,1533,Champion Chaser,TOSONT
29991f9a735ca05889c30a5b7e6bad4c,https://www.nitromath.com/racer/29991f9a735ca05889c30a5b7e6bad4c,CharismaticTealScorpion,72,1521,Raw Racing Recruit,COBRAS
typebot192013,https://www.nitromath.com/racer/typebot192013,typebot192013,61,1515,Pro Pacer,CF02
bull33,https://www.nitromath.com/racer/bull33,Lag Boulevard,59,1488,Oops!,TCLIP
cfe5c5250ab850d9c0caf47bb80b1914,https://www.nitromath.com/racer/cfe5c5250ab850d9c0caf47bb80b1914,biscuitplayz,73,1456,Nitro Dog,BAG
bryan453678,https://www.nitromath.com/racer/bryan453678,Bryan f,58,1426,Pro Pacer,NFL
d2c476cfe708db56e7f88d59528e473b,https://www.nitromath.com/racer/d2c476cfe708db56e7f88d59528e473b,GoopyWarrior,54,1416,Solid Gold,WCV
05c80bef28c75c85193518c921295da5,https://www.nitromath.com/racer/05c80bef28c75c85193518c921295da5,Jerry_YT,125,1413,Shattered,SHIP
mark6k57348953,https://www.nitromath.com/racer/mark6k57348953,zestychipmunk,74,1380,Encore,DM8TE
bill_jones,https://www.nitromath.com/racer/bill_jones,Slugcat,56,1374,Nitro Burnout,RISE
5396878d06574a7d5e89b019faa711cf,https://www.nitromath.com/racer/5396878d06574a7d5e89b019faa711cf,mickey mouse,67,1363,:D,CONM
scottisawesome14,https://www.nitromath.com/racer/scottisawesome14,PatrioticScott14,62,1361,Great Scott!,X3
3c0295d8913c87d35b4e48912b2a13cf,https://www.nitromath.com/racer/3c0295d8913c87d35b4e48912b2a13cf,DOWNSiDE_UP,47,1355,Original Gangster,TCLIP
614cfded24fb392d378e4cb71058d018,https://www.nitromath.com/racer/614cfded24fb392d378e4cb71058d018,coderedbeasty,61,1338,Wampus Thwamper,TMS
dfe49df5d8b8b8aa9094dcd2d2137c8c,https://www.nitromath.com/racer/dfe49df5d8b8b8aa9094dcd2d2137c8c,KingKumba1993,45,1329,Top Tier,GRIFF
willkids,https://www.nitromath.com/racer/willkids,For Jesus ONLY,58,1307,Battle Beast,SERVNT
nitroogoldddo,https://www.nitromath.com/racer/nitroogoldddo,nitroogoldddo,75,1303,Raw Racing Recruit,TOSONT
09f298e18d19a90aed88c524923ce484,https://www.nitromath.com/racer/09f298e18d19a90aed88c524923ce484,Internet math,118,1296,Spring-a-round,IMT
texas_cowboy,https://www.nitromath.com/racer/texas_cowboy,Cowboy,44,1280,Taco Lover,SHIP
mrbeastisgodforever,https://www.nitromath.com/racer/mrbeastisgodforever,mrbeastisgodforever,62,1266,Spring-a-round,TOSONT
924426af89a142030d09795a46975cdc,https://www.nitromath.com/racer/924426af89a142030d09795a46975cdc,PreciseSapphireGoose,49,1263,Millionaire,X3
9edcfa3d1244be4a4e4497af8e56d947,https://www.nitromath.com/racer/9edcfa3d1244be4a4e4497af8e56d947,bonanaweeeeeeeeweeee,47,1222,Santa’s Lil’ Helper,NFL
f097e64638c132ebe48b53544a457969,https://www.nitromath.com/racer/f097e64638c132ebe48b53544a457969,Jesus Is Him,61,1219,Original Gangster,X3
d9a5545b0bcaad9a163e8d772be31e84,https://www.nitromath.com/racer/d9a5545b0bcaad9a163e8d772be31e84,Bearer of the Curse,54,1219,Pro Pacer,IMT
destroyerhammer,https://www.nitromath.com/racer/destroyerhammer,Destroyerhammer,35,1193,Battle Beast,IMT
c015d6477d29db3baf640770df81d476,https://www.nitromath.com/racer/c015d6477d29db3baf640770df81d476,SNOW RIDER,70,1171,The ATM Machine,CC
nincalebgamez,https://www.nitromath.com/racer/nincalebgamez,⚡Nincaleb⚡,47,1166,PAC Contender,IM4
90f73e016a232f7891c06cf6d409bba9,https://www.nitromath.com/racer/90f73e016a232f7891c06cf6d409bba9,Nitro Hero,70,1160,Not a Bot,SHIP
imastonecoldtyper,https://www.nitromath.com/racer/imastonecoldtyper,Internet Typer YT,27,1145,Celebrity,TR1
3f2d64bc9401830a759d75f3831b14b1,https://www.nitromath.com/racer/3f2d64bc9401830a759d75f3831b14b1,XIM_with_f2,56,1138,Raw Racing Recruit,KINGH
9348b57d63a4e8b3dd6e3fffe6d174dc,https://www.nitromath.com/racer/9348b57d63a4e8b3dd6e3fffe6d174dc,B0unded,38,1133,Potaytoes,CF02
megalodono,https://www.nitromath.com/racer/megalodono,PrinceWarrior,262,1132,Tilted Typist,WL
bex3,https://www.nitromath.com/racer/bex3,⚡️Bex3⚡️,45,1126,Competitor Team,NFO
itspickles,https://www.nitromath.com/racer/itspickles,-Covet-,35,1125,Bug Smasher,PIGGY
8a629400a8fec07bb74569f97cc25790,https://www.nitromath.com/racer/8a629400a8fec07bb74569f97cc25790,userrrrrr,99,1125,Yo,IMT
sammonq4,https://www.nitromath.com/racer/sammonq4,The Green Ninja,101,1121,Spring-a-round,4MATH
c2d365ed6ff5f199c3761e82754e5356,https://www.nitromath.com/racer/c2d365ed6ff5f199c3761e82754e5356,Mango Boy,144,1119,Spring-a-round,IMT
fabio_wibmer,https://www.nitromath.com/racer/fabio_wibmer,Fabiolous Escape,38,1111,Problem Solver,NMGDS
freebirdalt2,https://www.nitromath.com/racer/freebirdalt2,Nightfall Wolf,236,1101,Expert Extraordinaire,WOLVEZ
kiwicar44,https://www.nitromath.com/racer/kiwicar44,-3clipse-,55,1090,Car Collector,A3
2078e59a18bb79fee08996ebc46d56cf,https://www.nitromath.com/racer/2078e59a18bb79fee08996ebc46d56cf,InventiveGreenCrawdad,55,1087,Millionaire,T2WIN
780b809a2c2059ddd6baaa90fb04432c,https://www.nitromath.com/racer/780b809a2c2059ddd6baaa90fb04432c,Sbc Landon,38,1086,2022 Grad,T2WIN
hpwalt,https://www.nitromath.com/racer/hpwalt,"Kings Crossing, ES",98,1080,Speed Demon,J4UP
chengjunyestudent,https://www.nitromath.com/racer/chengjunyestudent,JYJYJY,62,1077,Learner Leader,4MATH
jackspidey1,https://www.nitromath.com/racer/jackspidey1,SuperSaiyanJack,52,1065,Champion Chaser,TOSONT
kingcalpal,https://www.nitromath.com/racer/kingcalpal,Firestar 1k,41,1062,Savanna Speedster,LEGOLF
allaloneforever123,https://www.nitromath.com/racer/allaloneforever123,PrinceWarrior,280,1055,League Champion,WL
damionclarkdj,https://www.nitromath.com/racer/damionclarkdj,gloden_god21,45,1049,Dragon Tamer,ERICK
greysonj195,https://www.nitromath.com/racer/greysonj195,Sharkyy NT,41,1043,League Champion,SHIP
ljgthegoat,https://www.nitromath.com/racer/ljgthegoat,God is Lord of Lords,44,1041,Champion Chaser,JDFU
487bd480876ab92f5bc8759f7892d344,https://www.nitromath.com/racer/487bd480876ab92f5bc8759f7892d344,The Mango Master,116,1025,I Love Cats,IMT
kadlakha,https://www.nitromath.com/racer/kadlakha,KKA150,62,1025,I Hate Words,TOSONT
mermaid9898889,https://www.nitromath.com/racer/mermaid9898889,mermaid9898889,77,1008,Tilted Typist,CC
hearkenstedfast,https://www.nitromath.com/racer/hearkenstedfast,FireSpeed,47,991,Filthy Rich,TRUST
worksmarternotharder,https://www.nitromath.com/racer/worksmarternotharder,Serendipity,37,986,Spring Vibin',WL
demaurya,https://www.nitromath.com/racer/demaurya,PrinceWarriorxPC4,254,983,Tilted Typist,WL
glowworm37,https://www.nitromath.com/racer/glowworm37,-Maddy-,40,977,Spring-a-round,NMGDS
2e3259e0b69e8fa6b94c93a68b1922a0,https://www.nitromath.com/racer/2e3259e0b69e8fa6b94c93a68b1922a0,ELASTIGIRL1,44,962,Filthy Rich,NMGDS
cricketipl100,https://www.nitromath.com/racer/cricketipl100,-B_L_U_E_G_U_Y-,50,949,Car Collector,SHIP
glvnitro,https://www.nitromath.com/racer/glvnitro,-_-Winn3r-_-,35,942,Nitro Rich,NITR0
ashwinip,https://www.nitromath.com/racer/ashwinip,Ashuwu,37,937,Happy Vibes :),PNKYPI
abdullahalamri,https://www.nitromath.com/racer/abdullahalamri,abdullahalamri,45,935,Filthy Rich,4MATH
nono13thelad,https://www.nitromath.com/racer/nono13thelad,-AeroAlpha-,40,935,Sweaty Typer,J4UP
b3283a1403ce6dc52ed0049e5f5f60a3,https://www.nitromath.com/racer/b3283a1403ce6dc52ed0049e5f5f60a3,Ghost Boy,40,916,Original Gangster,BEAST
6b99d68cdc3043312cca2fdbc814d061,https://www.nitromath.com/racer/6b99d68cdc3043312cca2fdbc814d061,LJCCCCCCC,49,912,Crazy About Typing,R3M1X
oksskkswkakk,https://www.nitromath.com/racer/oksskkswkakk,Vee                                               ,128,910,Encore,A3
sideshow_2,https://www.nitromath.com/racer/sideshow_2,"Ray 1,5k",105,890,Oops!,TCLIP
typingninja234,https://www.nitromath.com/racer/typingninja234,Gi-Hunplayer456,42,889,WPM Wonderkid,49ERSI
ljbob8,https://www.nitromath.com/racer/ljbob8,MrMcnugget,37,888,Millionaire,DRBZZZ
c0cee6afad929a100d112ec81bf93ff0,https://www.nitromath.com/racer/c0cee6afad929a100d112ec81bf93ff0,Penguinlegion27,84,886,Auto Avenger,CC
86202985362c50574498dfe379795b38,https://www.nitromath.com/racer/86202985362c50574498dfe379795b38,"AFTERNOON, PROJECT,",39,882,Millionaire,HIM32
4a86de291930c520d1143edf5cc8bd84,https://www.nitromath.com/racer/4a86de291930c520d1143edf5cc8bd84,I AM MUSIC,49,879,Spring-a-round,KINGH
petecat45,https://www.nitromath.com/racer/petecat45,Waffle,52,878,Endurance Racer,CF02
842825373c17ae11234ceacc011473a9,https://www.nitromath.com/racer/842825373c17ae11234ceacc011473a9,Football God,41,877,Yo,ETYPEC
6a6388ea5c8f1347760f9d1a97513472,https://www.nitromath.com/racer/6a6388ea5c8f1347760f9d1a97513472,Hudson is good,42,877,Rookie Racer,ETYPEC
bananafoxy,https://www.nitromath.com/racer/bananafoxy,bananafoxy,49,874,No Nitros Needed,TOSONT
8ff8a05d818e0186d0e154ea9ab88698,https://www.nitromath.com/racer/8ff8a05d818e0186d0e154ea9ab88698,bobcat king,42,873,The Smasher,BEAST
skycloud2000,https://www.nitromath.com/racer/skycloud2000,PrinceWarrior2000,219,871,Novice Navigator,WL
b0118fd8c2a8f90ae16ce5cc34e46d1a,https://www.nitromath.com/racer/b0118fd8c2a8f90ae16ce5cc34e46d1a,Adam the WINNNNER 7,40,867,Filthy Rich,TOSONT
ninecatsare,https://www.nitromath.com/racer/ninecatsare,Basketbalcamp99pines,49,854,3-2-1 GO!,JDFU
jlee824,https://www.nitromath.com/racer/jlee824,MASTER-DOG-2024,27,851,League Champion,FASZ
fc7744a52fe2bc52a1767dcd1eedab71,https://www.nitromath.com/racer/fc7744a52fe2bc52a1767dcd1eedab71,PLS GV NT GOLD,82,851,Nitro Rich,4MATH
bbfc0363c3b2ff2fae18ac2784f04703,https://www.nitromath.com/racer/bbfc0363c3b2ff2fae18ac2784f04703,DazzlingYellowCondor,58,846,Raw Racing Recruit,LEGOLF
3eee4e1bca85dd452061103316b05d59,https://www.nitromath.com/racer/3eee4e1bca85dd452061103316b05d59,Colton,50,843,Raw Racing Recruit,COBRAS
6c06528244ad64aefba2d52e42baf327,https://www.nitromath.com/racer/6c06528244ad64aefba2d52e42baf327,HKgirl101,56,839,I Love Cats,DORYA
b3e5379b3747891a99176d5056759e65,https://www.nitromath.com/racer/b3e5379b3747891a99176d5056759e65,CocoKola,41,829,Novice Navigator,BAG
40f0f38f4d2e8a56a7f10cde2683c417,https://www.nitromath.com/racer/40f0f38f4d2e8a56a7f10cde2683c417,navy and lake,41,821,Epic Engager,JLFU
jayce67,https://www.nitromath.com/racer/jayce67,Emperor Jaguar,32,820,Ready Racer One,LEGOLF
brother_hok,https://www.nitromath.com/racer/brother_hok,brother_hok,39,808,Yo,BAG
sammonq6,https://www.nitromath.com/racer/sammonq6,Elicool200,30,802,Gear Grinder,4MATH
boogewyler,https://www.nitromath.com/racer/boogewyler,i love jesus,29,789,The Prankster,JE4US
bry725,https://www.nitromath.com/racer/bry725,Fusion,28,774,The Smasher,FUS3
ishan1234567890987,https://www.nitromath.com/racer/ishan1234567890987,ishan1234567890987,46,773,Raw Racing Recruit,COBRAS
b8435ba06b410b895215f1759eedee23,https://www.nitromath.com/racer/b8435ba06b410b895215f1759eedee23,aDarnAmazingCat,36,772,Filthy Rich,NTPD1
me_say_hi_to_u,https://www.nitromath.com/racer/me_say_hi_to_u,i_said_hi,31,767,Yo,CONM
specialpurple,https://www.nitromath.com/racer/specialpurple,Draky ya,42,743,The Smasher,R3M1X
killer2v,https://www.nitromath.com/racer/killer2v,jin woo,29,740,In the Spirit,NMGDS
f35missile,https://www.nitromath.com/racer/f35missile,Jupiter,24,739,Master Motorist,NMGDS
01bcc129c5432fdd901f4014be9df15b,https://www.nitromath.com/racer/01bcc129c5432fdd901f4014be9df15b,Gru Armaando,29,736,Encore,BOB151
mpc48j,https://www.nitromath.com/racer/mpc48j,beiyudup,51,727,Record Keeper,404
bab1d6ee6a929d7bd04d355b82101e04,https://www.nitromath.com/racer/bab1d6ee6a929d7bd04d355b82101e04,DependableCoralCuckoo,38,719,I Love Dogs,BAG
b748aef7c248dece91a7e07a4e978e46,https://www.nitromath.com/racer/b748aef7c248dece91a7e07a4e978e46,CreativeLimeKoala,39,698,Olde School,CC
ad53e655b11c01ab087147129c0fd319,https://www.nitromath.com/racer/ad53e655b11c01ab087147129c0fd319,IndigoMaroonBonobo,32,696,Filthy Rich,SAVVEE
lucaszelazowski,https://www.nitromath.com/racer/lucaszelazowski,GottaGoFaster,32,693,Nitro Rich,TOSONT
superwolf006,https://www.nitromath.com/racer/superwolf006,superwolf006,32,692,Master Motorist,CC
ike_fan,https://www.nitromath.com/racer/ike_fan,A W E S O M E,34,690,Nitro Rich,SHIP
856b404da18da77d3739167093f4af4c,https://www.nitromath.com/racer/856b404da18da77d3739167093f4af4c,can you say cwosont,30,689,Mystery Man,CC
cdruss,https://www.nitromath.com/racer/cdruss,cdruss,27,682,Legendary Lapper,4MATH
0ba0b15e4e6ceef7415a049fbf33e746,https://www.nitromath.com/racer/0ba0b15e4e6ceef7415a049fbf33e746,Patrick mahomes,66,678,Filthy Rich,ML
9a00d7ac76ad6d607b9d678b952943cc,https://www.nitromath.com/racer/9a00d7ac76ad6d607b9d678b952943cc,MVP JOKIC,32,677,Not a Bot,BOB151
f4fc7f59242ed2564d1c1feb170d9d72,https://www.nitromath.com/racer/f4fc7f59242ed2564d1c1feb170d9d72,silversniperwolf,33,676,Not a Bot,CF02
ae215f51f128d9baf6b2e792357459c6,https://www.nitromath.com/racer/ae215f51f128d9baf6b2e792357459c6,Xx-NT-xX,31,673,Extraterrestrial,PNKYPI
vrooom16,https://www.nitromath.com/racer/vrooom16,Magellan,36,672,Fleet Admiral,DKC
jyaperez07,https://www.nitromath.com/racer/jyaperez07,jyaperez07,40,672,Epic Word Skippage,WL
47ec0beac210a6923e6e6e7158a0ef9c,https://www.nitromath.com/racer/47ec0beac210a6923e6e6e7158a0ef9c,2ndNitroking,40,661,Raw Racing Recruit,BOB151
8a964541dafc9c18da2deb18487d6cb2,https://www.nitromath.com/racer/8a964541dafc9c18da2deb18487d6cb2,ohh yeahhh,30,661,Original Gangster,HIM32
